game_no,Home_team,Away_team,half_time_score,home_score,away_score,home_odds,draw_odds,away_odds,game_id,outcome,home_wins,draws_no,away_wins,game_count,1/2
6,EVE,LUT,0-0,0,0,1.71,3.85,4.95,165,x,5,3,0,8,0
7,FUL,LIV,0-1,1,2,3.35,4.1,2.0,54,2,1,2,4,7,1
8,MCI,WOL,0-0,0,0,1.48,4.7,6.25,76,x,4,4,1,9,0
9,NEW,BHA,0-1,0,5,2.13,3.75,3.25,344,2,1,0,2,3,1
10,SHU,MUN,1-0,2,1,4.05,4.05,1.81,66,1,1,0,1,2,1
1,BOU,FUL,0-0,0,0,2.5,3.5,2.8,210,x,2,3,2,7,0
2,BRE,BHA,0-0,0,1,2.95,3.45,2.4,200,2,0,1,3,4,1
3,BUR,MCI,1-0,1,2,4.55,4.15,1.71,271,2,0,0,4,4,1
4,EVE,AST,1-1,1,2,2.7,3.5,2.55,220,2,3,1,3,7,1
5,LUT,CRY,0-0,0,0,2.95,3.55,2.35,149,x,2,3,1,6,0
6,MUN,ARS,1-0,2,2,2.16,4.05,3.0,262,x,4,2,1,7,0
7,NEW,WHU,0-1,0,1,1.91,3.9,3.75,168,2,2,2,2,6,1
8,SHU,CHE,2-0,4,1,4.1,3.8,1.85,192,1,1,2,2,5,1
9,TOT,NOT,0-1,1,1,1.48,4.8,6.0,29,x,2,4,1,7,0
10,WOL,LIV,0-0,0,1,3.05,3.9,2.17,345,2,2,0,2,4,1
1,ARS,CHE,0-1,1,2,2.03,3.9,3.35,124,2,4,1,1,6,1
2,AST,WOL,0-0,0,0,,1.69,4.05,160,x,2,1,1,4,0
3,BHA,NEW,0-2,0,3,2.15,3.75,3.2,253,2,2,1,2,5,1
4,BUR,MUN,1-1,1,3,3.85,3.8,1.92,273,2,1,2,3,6,1
5,FUL,CRY,0-0,5,0,1.97,3.65,3.75,346,1,2,0,1,3,1
6,LIV,NOT,2-2,4,3,1.41,5.5,6.5,222,1,4,2,0,6,1
7,LUT,BOU,0-0,0,1,2.25,3.45,3.2,302,2,2,1,2,5,1
8,MCI,BRE,3-0,4,2,1.55,4.4,5.75,309,1,4,0,2,6,1
9,SHU,TOT,1-2,1,3,3.8,3.8,1.93,181,2,2,0,3,5,1
10,WHU,EVE,2-1,3,1,1.96,3.65,3.8,347,1,4,0,1,5,1
1,ARS,BRE,4-1,6,1,1.63,4.15,5.25,301,1,2,1,0,3,1
2,BUR,AST,1-1,2,2,3.65,3.7,1.99,52,x,2,3,0,5,0
3,CHE,BHA,0-0,1,1,2.08,3.75,3.35,81,x,0,1,5,6,0
4,CRY,NEW,0-1,2,2,2.85,3.7,2.35,276,x,3,3,1,7,0
5,FUL,BOU,1-1,3,1,1.94,3.7,3.85,250,1,2,2,2,6,1
6,LIV,MUN,0-1,0,3,2.07,4.3,3.05,148,2,0,2,3,5,1
7,NOT,LUT,1-2,2,2,1.95,3.8,3.7,185,x,3,2,3,8,0
8,TOT,EVE,0-1,1,1,1.79,3.9,4.35,176,x,2,2,0,4,0
9,WHU,MCI,0-1,2,1,2.75,3.8,2.4,278,1,1,1,2,4,1
10,WOL,SHU,1-0,2,1,1.89,3.65,4.1,348,1,1,2,1,4,1
1,ARS,AST,0-0,1,0,1.92,3.95,3.65,87,1,2,2,3,7,1
2,BRE,WHU,0-0,1,0,2.6,3.45,2.7,89,1,3,0,4,7,1
3,BUR,FUL,0-0,0,0,2.4,3.55,2.9,73,x,1,4,1,6,0
4,CHE,TOT,2-1,2,1,2.01,3.9,3.4,120,1,2,2,3,7,1
5,EVE,LUT,0-1,1,1,1.71,3.85,4.95,165,x,5,3,0,8,0
6,LIV,BOU,0-2,1,3,1.38,5.25,7.5,279,2,5,0,2,7,1
7,MCI,SHU,2-0,4,2,1.33,5.5,8.75,298,1,4,2,0,6,1
8,MUN,BHA,0-2,0,4,2.04,3.95,3.3,174,2,4,3,3,10,1
9,NEW,WOL,1-1,2,1,1.63,4.15,5.25,140,1,5,1,2,8,1
10,NOT,CRY,0-1,1,1,2.55,3.75,2.6,123,x,0,2,2,4,0
1,AST,EVE,3-0,4,1,1.82,3.8,4.25,98,1,4,1,1,6,1
2,BRE,BOU,0-0,0,0,1.8,3.7,4.6,178,x,3,2,3,8,0
3,BUR,ARS,0-0,0,1,4.2,3.95,1.8,349,2,2,1,1,4,1
4,CHE,SHU,1-0,2,0,1.43,4.75,7.25,350,1,4,0,1,5,1
5,FUL,NEW,0-3,3,6,3.4,3.8,2.05,221,2,0,1,4,5,1
6,LIV,BHA,0-0,4,1,2.07,4.0,3.15,232,1,4,3,1,8,1
7,LUT,TOT,1-0,1,1,4.05,3.85,1.85,328,x,0,1,4,5,0
8,MCI,WHU,2-1,2,2,1.7,4.25,4.5,190,x,1,2,1,4,0
9,NOT,MUN,1-1,2,3,3.7,4.2,1.86,343,2,3,1,3,7,1
10,WOL,CRY,0-1,1,1,2.3,3.55,3.0,69,x,5,2,1,8,0
1,ARS,AST,0-3,2,3,1.92,3.95,3.65,87,2,2,2,3,7,1
2,BHA,TOT,1-1,3,3,2.09,3.8,3.3,295,x,0,4,0,4,0
3,BOU,BUR,1-0,2,0,2.3,3.45,3.1,329,1,4,0,0,4,1
4,BRE,MUN,0-1,0,1,2.95,3.7,2.3,351,2,1,1,3,5,1
5,EVE,FUL,2-0,5,1,1.9,3.7,4.0,326,1,3,1,1,5,1
6,LIV,CRY,0-1,1,1,1.63,4.5,4.7,213,x,6,2,0,8,0
7,LUT,CHE,0-2,0,4,4.35,3.9,1.78,304,2,1,0,2,3,1
8,MCI,WOL,2-0,3,0,1.48,4.7,6.25,76,1,4,4,1,9,1
9,SHU,NEW,0-0,2,3,3.95,3.8,1.89,131,2,1,0,5,6,1
10,WHU,NOT,0-0,2,1,1.6,4.35,5.25,233,1,2,1,0,3,1
1,ARS,FUL,1-0,3,1,1.45,4.85,6.5,0,1,5,0,1,6,1
2,BOU,AST,0-2,0,2,3.85,3.75,1.93,264,2,2,0,1,3,1
3,BRE,WHU,0-2,0,3,2.6,3.45,2.7,89,2,3,0,4,7,1
4,CHE,BHA,0-0,1,2,2.08,3.75,3.35,81,2,0,1,5,6,1
5,MUN,BUR,0-0,1,0,1.41,5.0,7.0,319,1,6,0,0,6,1
6,NEW,LUT,0-1,2,1,1.41,4.9,7.5,324,1,3,2,0,5,1
7,NOT,MCI,0-1,0,2,4.3,4.3,1.72,275,2,2,0,5,7,1
8,SHU,EVE,0-0,3,0,2.95,3.4,2.45,57,1,2,1,2,5,1
9,TOT,CRY,1-0,1,0,1.71,4.15,4.5,103,1,7,0,0,7,1
10,WOL,LIV,1-0,2,0,3.05,3.9,2.17,345,1,2,0,2,4,1
1,ARS,SHU,0-0,0,0,1.39,5.0,7.75,293,x,1,2,0,3,0
2,BRE,NOT,1-0,4,3,1.86,3.8,4.05,125,1,2,0,2,4,1
3,BUR,WHU,3-2,4,2,3.3,3.6,2.16,111,1,3,1,3,7,1
4,CRY,CHE,0-0,2,1,2.95,3.7,2.3,234,1,2,0,2,4,1
5,EVE,LUT,1-0,2,0,1.71,3.85,4.95,165,1,5,3,0,8,1
6,FUL,BOU,0-0,2,1,1.94,3.7,3.85,250,1,2,2,2,6,1
7,MCI,LIV,1-0,1,0,1.8,4.4,3.8,6,1,3,2,0,5,1
8,MUN,AST,0-2,1,4,1.97,4.05,3.45,191,2,2,1,4,7,1
9,NEW,BHA,1-3,2,5,2.13,3.75,3.25,344,2,1,0,2,3,1
10,WOL,TOT,1-0,3,1,3.0,3.65,2.3,216,1,2,1,4,7,1
1,ARS,LUT,1-2,4,2,1.35,5.25,8.5,20,1,6,1,0,7,1
2,AST,WHU,0-0,0,0,1.99,3.8,3.6,115,x,2,2,0,4,0
3,BUR,NOT,0-1,0,2,2.24,3.65,3.05,205,2,0,1,2,3,1
4,CHE,WOL,2-0,4,1,1.6,4.25,5.5,53,1,3,4,0,7,1
5,CRY,NEW,0-0,1,1,2.85,3.7,2.35,276,x,3,3,1,7,0
6,EVE,BHA,2-0,2,0,2.8,3.45,2.5,146,1,3,0,0,3,1
7,FUL,MUN,0-0,0,0,3.45,4.0,1.97,195,x,0,2,3,5,0
8,MCI,BRE,0-2,1,2,1.55,4.4,5.75,309,2,4,0,2,6,1
9,SHU,BOU,1-0,1,0,2.18,3.45,3.35,48,1,2,4,1,7,1
10,TOT,LIV,2-0,2,0,2.1,4.1,3.05,18,1,2,2,3,7,1
1,ARS,BHA,2-0,2,1,1.99,3.85,3.5,134,1,2,1,1,4,1
2,BRE,BUR,1-0,1,3,1.85,3.65,4.35,23,2,3,1,3,7,1
3,CHE,LIV,1-0,2,2,2.0,4.15,3.3,24,x,2,1,1,4,0
4,EVE,CRY,2-0,3,1,2.14,3.55,3.35,231,1,5,3,1,9,1
5,LUT,BOU,1-0,1,1,2.25,3.45,3.2,302,x,2,1,2,5,0
6,MUN,SHU,0-1,1,2,1.4,5.25,7.25,167,2,5,0,1,6,1
7,NEW,WOL,0-0,0,1,1.63,4.15,5.25,140,2,5,1,2,8,1
8,NOT,AST,1-1,2,2,3.95,4.1,1.82,352,x,0,2,1,3,0
9,TOT,MCI,0-1,2,2,2.45,3.9,2.65,281,x,2,1,2,5,0
10,WHU,FUL,2-0,2,2,2.35,3.7,2.85,339,x,3,1,0,4,0
1,ARS,CRY,0-0,0,0,1.59,4.4,5.25,50,x,3,3,0,6,0
2,BHA,BOU,0-0,0,0,1.45,4.6,7.0,99,x,2,2,0,4,0
3,BRE,AST,1-2,2,2,2.8,3.5,2.5,144,x,2,2,2,6,0
4,CHE,TOT,0-0,0,1,2.01,3.9,3.4,120,2,2,2,3,7,1
5,MCI,BUR,1-0,3,0,1.34,5.5,8.5,101,1,4,1,1,6,1
6,MUN,LUT,1-1,2,1,1.36,5.5,8.0,291,1,5,0,0,5,1
7,NEW,LIV,0-2,0,5,2.05,4.1,3.2,330,2,3,0,2,5,1
8,NOT,FUL,2-1,5,2,2.23,3.75,3.0,272,1,4,1,2,7,1
9,SHU,WHU,0-0,1,1,3.4,3.6,2.12,28,x,0,2,3,5,0
10,WOL,EVE,0-1,0,2,2.45,3.4,2.95,182,2,4,2,5,11,1
1,BUR,AST,1-1,1,1,3.65,3.7,1.99,52,x,2,3,0,5,0
2,CRY,BOU,0-1,4,2,1.74,3.9,4.65,126,1,3,3,1,7,1
3,EVE,LIV,0-0,0,2,2.75,3.8,2.4,308,2,2,1,1,4,1
4,FUL,BRE,0-0,1,1,2.5,3.45,2.8,35,x,2,3,1,6,0
5,LUT,WHU,0-1,2,3,3.55,3.65,2.04,5,2,1,1,5,7,1
6,MCI,CHE,1-0,2,0,1.91,4.05,3.65,150,1,1,2,2,5,1
7,MUN,BHA,2-0,3,1,2.04,3.95,3.3,174,1,4,3,3,10,1
8,NOT,SHU,0-0,2,1,2.03,3.7,3.5,38,1,7,0,2,9,1
9,TOT,NEW,1-1,1,1,2.17,3.8,3.1,151,x,4,2,0,6,0
10,WOL,ARS,1-0,1,1,3.35,3.75,2.07,305,x,2,1,2,5,0
1,ARS,LIV,0-3,1,3,1.91,4.25,3.5,337,2,1,0,3,4,1
2,AST,MCI,1-0,2,0,2.5,3.8,2.6,10,1,3,2,2,7,1
3,BUR,FUL,2-0,6,1,2.4,3.55,2.9,73,1,1,4,1,6,1
4,CRY,MUN,1-0,2,1,2.9,3.9,2.25,316,1,1,2,1,4,1
5,EVE,TOT,0-0,0,1,2.75,3.55,2.5,45,2,2,3,2,7,1
6,LUT,NOT,1-0,2,0,2.4,3.65,2.85,16,1,4,1,1,6,1
7,NEW,CHE,2-0,3,2,2.18,3.8,3.1,353,1,1,2,1,4,1
8,SHU,BRE,0-3,2,4,2.85,3.35,2.55,284,2,2,2,2,6,1
9,WHU,BHA,0-0,3,0,2.45,3.6,2.8,59,1,2,2,3,7,1
10,WOL,BOU,0-0,2,0,1.85,3.7,4.25,227,1,3,2,0,5,1
1,BHA,NOT,0-0,2,1,1.48,4.7,6.25,62,1,4,3,1,8,1
2,BRE,LUT,0-1,0,2,1.76,3.75,4.75,118,2,3,3,2,8,1
3,BUR,SHU,0-0,1,0,2.17,3.5,3.35,145,1,2,2,1,5,1
4,CHE,EVE,0-0,5,0,1.73,3.95,4.65,136,1,5,0,2,7,1
5,FUL,AST,2-1,2,2,3.25,3.7,2.14,313,x,0,3,1,4,0
6,LIV,BOU,0-1,1,2,1.38,5.25,7.5,279,2,5,0,2,7,1
7,MCI,NEW,0-1,7,2,1.87,4.1,3.75,85,1,4,1,1,6,1
8,MUN,WOL,0-0,2,1,1.57,4.5,5.5,26,1,6,1,1,8,1
9,TOT,ARS,3-0,4,2,2.3,3.85,2.85,209,1,2,0,2,4,1
10,WHU,CRY,0-1,1,3,1.88,3.85,3.95,159,2,3,2,1,6,1
1,BHA,BRE,1-0,2,0,1.75,3.85,4.7,354,1,2,0,1,3,1
2,BOU,TOT,1-2,2,4,3.9,3.8,1.89,32,2,3,1,3,7,1
3,BUR,LUT,0-3,0,3,2.08,3.55,3.55,256,2,4,0,3,7,1
4,CHE,ARS,1-0,1,2,2.19,3.85,3.05,33,2,6,1,2,9,1
5,CRY,NOT,1-0,2,1,1.8,4.05,4.1,303,1,2,1,1,4,1
6,EVE,NEW,0-2,0,3,2.8,3.55,2.45,194,2,3,0,2,5,1
7,FUL,MCI,1-0,4,1,4.0,4.1,1.81,265,1,2,1,1,4,1
8,LIV,MUN,0-1,0,1,2.07,4.3,3.05,148,2,0,2,3,5,1
9,SHU,AST,0-1,3,2,3.75,3.7,1.96,158,1,3,0,3,6,1
10,WHU,WOL,0-0,1,1,1.81,3.85,4.3,110,x,2,4,1,7,0
1,AST,LUT,0-0,0,0,1.45,4.65,7.0,204,x,3,2,1,6,0
2,BHA,BUR,0-0,2,0,1.48,4.5,6.5,31,1,4,0,0,4,1
3,BOU,CHE,1-0,2,0,4.2,3.85,1.82,88,1,2,2,5,9,1
4,BRE,CRY,0-0,1,1,2.21,3.5,3.25,285,x,2,1,3,6,0
5,FUL,SHU,0-0,0,1,1.97,3.65,3.75,296,2,1,0,2,3,1
6,MCI,EVE,0-1,2,1,1.58,4.35,5.5,246,1,2,1,0,3,1
7,MUN,TOT,0-0,0,3,1.98,4.1,3.35,114,2,3,1,1,5,1
8,NEW,ARS,0-1,2,2,2.25,3.8,2.95,266,x,3,1,3,7,0
9,WHU,LIV,1-0,2,0,2.35,3.95,2.75,68,1,5,0,2,7,1
10,WOL,NOT,0-1,0,2,1.93,3.8,3.75,152,2,2,2,2,6,1
1,ARS,EVE,2-0,5,0,1.66,4.1,4.95,248,1,3,0,1,4,1
2,BHA,AST,1-0,2,0,2.08,3.75,3.35,193,1,6,1,3,10,1
3,BOU,NEW,0-0,1,0,4.05,3.8,1.86,51,1,1,1,5,7,1
4,BRE,WOL,1-1,2,2,2.12,3.45,3.5,282,x,5,2,2,9,0
5,CHE,MUN,1-0,2,0,2.06,4.0,3.2,286,1,1,1,1,3,1
6,CRY,BUR,0-0,0,0,1.79,3.85,4.35,13,x,4,3,2,9,0
7,LUT,FUL,1-3,1,5,2.55,3.5,2.7,283,2,2,1,1,4,1
8,NOT,LIV,2-1,2,3,3.55,4.25,1.88,78,2,1,4,2,7,1
9,SHU,MCI,1-0,1,2,4.7,4.15,1.69,315,2,1,2,3,6,1
10,WHU,TOT,1-1,3,1,2.35,3.7,2.85,292,1,1,4,2,7,1
1,AST,CRY,2-0,2,0,1.75,4.05,4.45,1,1,3,0,1,4,1
2,BOU,EVE,0-0,0,1,3.0,3.4,2.4,154,2,0,2,2,4,1
3,FUL,BHA,0-1,1,1,3.4,3.7,2.08,260,x,3,1,3,7,0
4,LIV,BRE,2-0,3,0,1.67,4.25,4.7,208,1,3,1,0,4,1
5,LUT,SHU,1-0,1,1,2.3,3.45,3.1,75,x,1,2,1,4,0
6,MCI,ARS,1-0,1,0,1.97,4.05,3.45,113,1,1,1,0,2,1
7,MUN,NEW,0-3,1,3,2.04,4.05,3.25,251,2,0,2,2,4,1
8,TOT,NOT,1-0,4,1,1.48,4.8,6.0,29,1,2,4,1,7,1
9,WHU,CHE,0-0,3,0,2.5,3.65,2.7,355,1,1,2,1,4,1
10,WOL,BUR,0-0,0,2,1.91,3.65,4.0,9,2,1,2,3,6,1
1,AST,LIV,2-1,2,2,2.14,4.05,3.05,30,x,2,1,2,5,0
2,BHA,LUT,3-0,4,0,1.43,4.75,7.25,105,1,7,1,0,8,1
3,BOU,MCI,1-1,2,2,4.85,4.2,1.66,22,x,1,2,3,6,0
4,CHE,BRE,1-0,3,2,1.69,4.0,4.9,163,1,5,1,0,6,1
5,CRY,SHU,3-0,3,0,1.77,3.85,4.5,207,1,3,3,0,6,1
6,FUL,WOL,2-1,3,1,2.35,3.55,3.0,15,1,3,3,1,7,1
7,MUN,ARS,2-0,2,0,2.16,4.05,3.0,262,1,4,2,1,7,1
8,NOT,NEW,0-0,0,1,3.6,3.95,1.94,47,2,2,1,4,7,1
9,TOT,BUR,0-2,0,2,1.48,4.6,6.5,197,2,1,2,3,6,1
10,WHU,EVE,0-1,0,1,1.96,3.65,3.8,347,2,4,0,1,5,1
2,BHA,MCI,0-0,2,1,2.4,3.8,2.75,153,1,2,2,0,4,1
3,BOU,MUN,0-0,1,2,4.15,4.1,1.78,11,2,2,1,2,5,1
4,BRE,NEW,1-0,2,0,2.95,3.5,2.4,12,1,2,1,2,5,1
5,BUR,CHE,0-2,1,2,4.0,3.8,1.88,64,2,0,3,5,8,1
6,FUL,LIV,0-1,2,2,3.35,4.1,2.0,54,x,1,2,4,7,0
7,LUT,CRY,3-1,6,1,2.95,3.55,2.35,149,1,2,3,1,6,1
8,NOT,EVE,0-1,0,2,2.7,3.6,2.55,242,2,0,2,2,4,1
9,SHU,WOL,2-0,3,1,2.65,3.4,2.65,277,1,2,1,1,4,1
10,TOT,AST,0-0,0,1,2.1,3.8,3.25,254,2,1,2,2,5,1
1,AST,CHE,0-0,0,2,2.3,3.75,2.95,41,2,0,3,3,6,1
2,BHA,CRY,0-0,2,0,1.71,4.05,4.65,356,1,4,2,1,7,1
3,BRE,EVE,1-1,1,1,2.3,3.35,3.15,72,x,5,4,1,10,0
4,BUR,NEW,1-2,1,3,3.85,3.8,1.92,119,2,2,2,4,8,1
5,FUL,TOT,1-1,1,5,3.25,3.8,2.1,108,2,3,0,5,8,1
6,LUT,WOL,1-0,1,0,2.8,3.45,2.55,36,1,2,2,2,6,1
7,MCI,MUN,0-1,2,2,1.86,4.3,3.65,139,x,5,3,0,8,0
8,NOT,ARS,1-0,2,0,3.95,4.1,1.82,357,1,3,0,1,4,1
9,SHU,LIV,0-1,2,1,3.9,4.1,1.83,196,1,3,1,4,8,1
1,AST,CHE,0-0,0,2,1.4,5.0,7.5,41,2,0,3,3,6,1
2,BHA,CRY,0-0,2,0,2.08,3.75,3.35,356,1,4,2,1,7,1
3,BRE,EVE,1-1,1,1,3.3,3.9,2.05,72,x,5,4,1,10,0
4,BUR,NEW,1-2,1,3,3.5,3.8,2.0,119,2,2,2,4,8,1
5,FUL,TOT,1-1,1,5,2.07,4.1,3.15,108,2,3,0,5,8,1
6,LUT,WOL,1-0,1,0,1.69,4.2,4.65,36,1,2,2,2,6,1
7,MCI,MUN,0-1,2,2,2.6,3.55,2.65,139,x,5,3,0,8,0
8,NOT,ARS,1-0,2,0,3.4,3.6,2.12,357,1,3,0,1,4,1
9,SHU,LIV,0-1,2,1,1.43,4.85,7.25,196,1,3,1,4,8,1
10,WHU,BOU,1-0,1,0,1.85,3.7,4.25,358,1,2,1,0,3,1
1,BOU,FUL,1-0,1,2,2.5,3.5,2.8,210,2,2,3,2,7,1
2,BRE,CRY,1-0,2,0,2.21,3.5,3.25,285,1,2,1,3,6,1
3,BUR,EVE,1-0,1,2,2.9,3.4,2.5,90,2,5,0,2,7,1
4,CHE,AST,2-0,4,1,2.01,3.85,3.5,225,1,4,2,1,7,1
5,LUT,MCI,0-1,0,2,5.0,4.25,1.63,288,2,1,2,4,7,1
6,MUN,NOT,3-0,4,0,1.41,5.25,6.75,7,1,7,0,0,7,1
7,SHU,LIV,1-0,1,0,3.9,4.1,1.83,196,1,3,1,4,8,1
8,TOT,BHA,0-0,0,1,2.18,3.75,3.15,8,2,4,1,2,7,1
9,WHU,NEW,0-0,1,3,2.4,3.7,2.75,39,2,1,1,2,4,1
10,WOL,ARS,0-2,0,2,3.35,3.75,2.07,305,2,2,1,2,5,1
1,ARS,CRY,1-1,2,1,1.59,4.4,5.25,50,1,3,3,0,6,1
2,BHA,AST,0-1,0,1,2.08,3.75,3.35,193,2,6,1,3,10,1
3,EVE,WOL,2-1,3,1,2.04,3.5,3.65,323,1,2,1,1,4,1
4,FUL,BRE,0-0,0,0,2.5,3.45,2.8,35,x,2,3,1,6,0
5,LUT,CHE,0-1,0,2,4.35,3.9,1.78,304,2,1,0,2,3,1
6,MCI,BUR,2-2,2,4,1.34,5.5,8.5,101,2,4,1,1,6,1
7,NEW,BOU,2-0,4,0,1.43,4.75,7.25,247,1,4,0,1,5,1
8,SHU,NOT,0-0,3,0,2.3,3.65,3.0,141,1,1,2,2,5,1
9,TOT,LIV,1-1,1,1,2.1,4.1,3.05,18,x,2,2,3,7,0
10,WHU,MUN,0-0,1,0,2.45,3.85,2.65,359,1,1,0,0,1,1
1,ARS,FUL,3-0,3,0,1.45,4.85,6.5,0,1,5,0,1,6,1
2,BHA,LUT,0-0,2,1,1.43,4.75,7.25,105,1,7,1,0,8,1
3,BRE,BOU,0-1,0,3,1.8,3.7,4.6,178,2,3,2,3,8,1
4,BUR,CHE,0-1,1,3,4.0,3.8,1.88,64,2,0,3,5,8,1
5,EVE,CRY,1-0,3,1,2.14,3.55,3.35,231,1,5,3,1,9,1
6,LIV,AST,1-0,2,0,2.0,4.1,3.3,138,1,1,1,2,4,1
7,MCI,WOL,2-0,5,3,1.48,4.7,6.25,76,1,4,4,1,9,1
8,MUN,NEW,1-0,1,1,2.04,4.05,3.25,251,x,0,2,2,4,0
9,TOT,NOT,1-0,1,1,1.48,4.8,6.0,29,x,2,4,1,7,0
10,WHU,SHU,1-2,2,3,1.58,4.2,5.5,104,2,4,0,1,5,1
1,AST,NOT,0-0,1,0,1.51,4.65,6.0,321,1,3,0,0,3,1
2,BHA,BUR,0-0,3,0,1.48,4.5,6.5,31,1,4,0,0,4,1
3,BOU,ARS,0-1,1,1,4.45,4.0,1.75,143,x,2,2,5,9,0
4,CHE,WOL,0-1,1,1,1.6,4.25,5.5,53,x,3,4,0,7,0
5,CRY,MCI,0-1,0,3,3.3,3.9,2.05,169,2,0,2,2,4,1
6,EVE,FUL,3-1,4,1,1.9,3.7,4.0,326,1,3,1,1,5,1
7,LUT,LIV,0-2,2,3,4.15,4.2,1.76,236,2,2,0,2,4,1
8,MUN,SHU,0-0,2,0,1.4,5.25,7.25,167,1,5,0,1,6,1
9,NEW,BRE,2-1,3,1,1.72,3.95,4.75,102,1,3,2,0,5,1
10,TOT,WHU,3-1,4,1,1.95,3.85,3.65,142,1,2,1,2,5,1
1,BRE,ARS,1-1,2,2,3.15,3.6,2.21,170,x,2,3,2,7,0
2,CHE,CRY,1-0,4,0,1.65,4.2,4.9,74,1,4,0,1,5,1
3,EVE,BOU,1-1,1,1,1.74,3.8,4.8,4,x,4,4,0,8,0
4,LIV,BUR,1-1,2,1,1.41,5.25,7.0,127,1,3,1,1,5,1
5,MCI,FUL,0-0,2,0,1.39,5.25,7.25,183,1,4,2,0,6,1
6,NEW,SHU,0-0,1,2,1.45,4.65,7.0,109,2,2,2,2,6,1
7,NOT,LUT,0-2,0,2,1.95,3.8,3.7,185,2,3,2,3,8,1
8,TOT,MUN,3-2,5,4,2.17,4.0,3.0,58,1,5,0,1,6,1
9,WHU,AST,0-0,0,0,2.35,3.65,2.9,79,x,4,4,0,8,0
10,WOL,BHA,0-1,0,2,3.1,3.55,2.25,360,2,1,0,2,3,1
1,AST,MUN,0-1,1,2,2.21,3.95,2.95,361,2,1,2,2,5,1
2,BHA,CRY,0-2,1,2,1.71,4.05,4.65,356,2,4,2,1,7,1
3,BRE,EVE,1-0,1,0,2.3,3.35,3.15,72,1,5,4,1,10,1
