,homeTeam,awayTeam,homeOdds,drawOdds,awayOdds,homePastWins,homePastDraws,homePastLosses,awayPastWins,awayPastDraws,awayPastLosses,homeGoalDiff,awayGoalDiff,result,check
24,11,1,3.25,3.7,2.14,2,5,4,1,4,6,-3,-8,2,FUL - AST
25,3,12,1.97,4.05,3.45,4,5,2,9,2,0,1,18,0,MCI - ARS
26,9,19,1.38,5.25,7.5,7,3,1,1,2,8,13,-13,0,MUN - BOU
27,13,10,2.3,3.65,3,2,4,5,4,2,5,-8,-8,0,SHU - NOT
28,6,14,2.45,3.6,2.8,5,4,2,3,1,7,8,-7,1,WHU - BHA
29,15,16,1.82,3.75,4.35,5,1,5,2,5,4,1,-6,0,WOL - LUT
30,12,19,1.37,5.25,8.25,9,2,1,1,2,9,17,-14,1,ARS - BOU
31,8,17,1.79,3.85,4.35,3,3,6,2,3,7,-9,-6,1,CRY - BUR
32,11,14,3.4,3.7,2.08,2,5,5,3,2,7,-4,-7,1,FUL - BHA
33,0,1,2,4.1,3.3,8,1,3,2,4,6,7,-7,0,LIV - AST
34,16,5,3.1,3.4,2.35,2,5,5,5,2,5,-7,-2,2,LUT - EVE
35,9,6,1.83,4.15,3.85,8,3,1,5,5,2,14,8,1,MUN - WHU
36,4,18,1.72,3.95,4.75,7,3,2,0,6,6,12,-11,0,NEW - BRE
37,13,7,4.1,3.8,1.85,3,4,5,6,4,2,-6,12,2,SHU - CHE
38,2,10,1.48,4.8,6,7,2,3,4,2,6,9,-10,0,TOT - NOT
39,15,3,3.65,3.85,1.96,6,1,5,5,5,2,2,2,0,WOL - MCI
40,12,6,1.79,4.05,4.15,9,3,1,5,6,2,17,8,1,ARS - WHU
41,18,8,2.21,3.5,3.25,0,6,7,3,4,6,-12,-9,0,BRE - CRY
42,17,1,3.65,3.7,1.99,2,4,7,2,4,7,-6,-9,0,BUR - AST
43,7,2,2.01,3.9,3.4,7,4,2,8,2,3,14,12,0,CHE - TOT
44,0,14,2.07,4,3.15,9,1,3,3,3,7,9,-7,0,LIV - BHA
45,16,10,2.4,3.65,2.85,2,5,6,4,2,7,-9,-13,1,LUT - NOT
46,3,19,1.32,5.5,9.25,5,5,3,1,3,9,1,-14,0,MCI - BOU
47,9,11,1.47,4.9,6,8,4,1,2,6,5,14,-4,0,MUN - FUL
48,13,4,3.95,3.8,1.89,3,4,6,8,3,2,-8,13,0,SHU - NEW
49,15,5,2.45,3.4,2.95,7,1,5,6,2,5,3,0,1,WOL - EVE
50,14,17,1.48,4.5,6.5,3,3,8,3,4,7,-8,-3,0,BHA - BUR
51,19,15,2.7,3.4,2.6,1,3,10,7,2,5,-21,3,0,BOU - WOL
52,18,1,2.8,3.5,2.5,1,6,7,2,4,8,-10,-12,0,BRE - AST
53,7,16,1.39,5,7.75,8,4,2,2,6,6,16,-9,0,CHE - LUT
54,8,13,1.77,3.85,4.5,3,4,7,4,4,6,-11,-7,2,CRY - SHU
55,11,12,3.7,3.95,1.92,2,6,6,9,4,1,-5,17,2,FUL - ARS
56,9,0,1.97,4.35,3.25,9,4,1,10,1,3,15,10,0,MUN - LIV
57,4,2,2.06,3.85,3.3,8,3,3,8,2,4,12,10,0,NEW - TOT
58,10,5,2.7,3.6,2.55,4,3,7,6,3,5,-13,0,2,NOT - EVE
59,6,3,2.75,3.8,2.4,5,7,2,6,5,3,8,8,2,WHU - MCI
60,14,18,1.75,3.85,4.7,4,3,8,2,6,7,-7,-9,0,BHA - BRE
61,19,6,3.45,3.6,2.08,2,3,10,5,7,3,-20,7,0,BOU - WHU
62,5,7,2.9,3.55,2.4,7,3,5,9,4,2,1,17,0,EVE - CHE
63,0,12,2.2,4.1,2.9,10,1,4,10,4,1,9,18,2,LIV - ARS
64,3,11,1.39,5.25,7.25,7,5,3,2,6,7,9,-6,0,MCI - FUL
65,9,17,1.41,5,7,10,4,1,3,4,8,16,-4,0,MUN - BUR
66,4,16,1.41,4.9,7.5,9,3,3,2,6,7,14,-10,0,NEW - LUT
67,13,1,3.75,3.7,1.96,5,4,6,2,4,9,-6,-13,1,SHU - AST
68,2,8,1.71,4.15,4.5,8,2,5,3,4,8,8,-12,0,TOT - CRY
69,15,10,1.93,3.8,3.75,7,2,6,4,3,8,2,-14,0,WOL - NOT
70,18,9,2.95,3.7,2.3,2,6,8,11,4,1,-11,17,2,BRE - MUN
71,17,12,4.2,3.95,1.8,3,4,9,11,4,1,-5,19,2,BUR - ARS
72,7,10,1.44,4.95,6.75,9,4,3,4,3,9,16,-16,0,CHE - NOT
73,5,4,2.8,3.55,2.45,8,3,5,10,3,3,2,17,2,EVE - NEW
74,11,19,1.94,3.7,3.85,2,6,8,3,3,10,-7,-19,0,FUL - BOU
75,16,8,2.95,3.55,2.35,2,6,8,3,4,9,-13,-16,0,LUT - CRY
76,3,0,1.8,4.4,3.8,8,5,3,10,1,5,10,8,2,MCI - LIV
77,13,14,3.95,3.7,1.92,5,5,6,5,3,8,-6,-5,1,SHU - BHA
78,2,1,2.1,3.8,3.25,9,2,5,2,5,9,12,-13,0,TOT - AST
79,15,6,2.7,3.55,2.55,8,2,6,5,7,4,4,6,1,WOL - WHU
80,12,18,1.63,4.15,5.25,12,4,1,2,6,9,20,-12,1,ARS - BRE
81,5,8,2.14,3.55,3.35,8,3,6,3,4,10,1,-18,1,EVE - CRY
82,11,6,2.9,3.65,2.35,3,6,8,5,8,4,-4,6,2,FUL - WHU
83,0,19,1.38,5.25,7.5,11,1,5,3,3,11,10,-22,0,LIV - BOU
84,16,1,4,3.75,1.89,3,6,8,2,5,10,-11,-15,2,LUT - AST
85,3,17,1.34,5.5,8.5,8,5,4,3,4,10,8,-6,0,MCI - BUR
86,9,13,1.4,5.25,7.25,12,4,1,5,6,6,18,-6,0,MUN - SHU
87,10,4,3.6,3.95,1.94,4,3,10,11,3,3,-18,18,2,NOT - NEW
88,2,14,2.18,3.75,3.15,10,2,5,5,4,8,14,-5,1,TOT - BHA
89,15,7,3.2,3.65,2.17,8,3,6,10,4,3,4,18,2,WOL - CHE
90,12,13,1.39,5,7.75,12,5,1,5,6,7,20,-9,0,ARS - SHU
91,1,5,1.82,3.8,4.25,3,5,10,8,4,6,-12,1,2,AST - EVE
92,14,16,1.43,4.75,7.25,5,5,8,3,6,9,-5,-14,1,BHA - LUT
93,19,17,2.3,3.45,3.1,3,3,12,3,4,11,-24,-12,2,BOU - BUR
94,18,3,3.4,3.7,2.08,2,7,9,9,5,4,-12,14,2,BRE - MCI
95,11,15,2.35,3.55,3,3,6,9,8,3,7,-6,2,0,FUL - WOL
96,0,6,1.85,4.2,3.75,12,1,5,6,8,4,12,8,0,LIV - WHU
97,9,2,1.98,4.1,3.35,13,4,1,10,3,5,21,14,0,MUN - TOT
98,4,7,2.18,3.8,3.1,12,3,3,11,4,3,19,20,0,NEW - CHE
99,10,8,2.55,3.75,2.6,4,3,11,3,5,10,-19,-18,1,NOT - CRY
100,12,2,1.93,4,3.6,13,5,1,10,3,6,21,12,2,ARS - TOT
101,1,10,1.51,4.65,6,3,5,11,4,4,11,-14,-19,0,AST - NOT
102,14,5,1.78,3.8,4.45,5,6,8,9,4,6,-5,3,2,BHA - EVE
103,19,18,2.9,3.35,2.5,3,3,13,2,7,10,-25,-13,0,BOU - BRE
104,8,7,2.95,3.7,2.3,3,6,10,11,4,4,-18,17,0,CRY - CHE
105,0,11,1.48,4.95,6,13,1,5,4,6,9,13,-5,0,LIV - FUL
106,9,16,1.36,5.5,8,14,4,1,3,7,9,23,-14,1,MUN - LUT
107,4,15,1.63,4.15,5.25,13,3,3,8,3,8,22,1,0,NEW - WOL
108,13,3,4.7,4.15,1.69,5,6,8,10,5,4,-10,15,0,SHU - MCI
109,6,17,1.6,4.2,5.5,6,8,5,4,4,11,7,-11,0,WHU - BUR
0,12,16,1.35,5.25,8.5,6,5,4,3,4,8,3,-9,0,ARS - LUT
1,14,19,1.45,4.6,7,5,0,10,4,3,8,2,-13,0,BHA - BOU
2,17,18,2.8,3.35,2.6,5,6,4,2,6,7,-1,-7,1,BUR - BRE
3,0,6,1.85,4.2,3.75,10,1,4,5,3,7,14,-1,2,LIV - WHU
4,3,8,1.52,4.65,5.75,7,3,5,6,2,7,3,-3,0,MCI - CRY
5,9,11,1.47,4.9,6,10,1,4,4,4,7,15,-11,0,MUN - FUL
6,4,1,2.05,3.8,3.35,5,2,8,6,3,6,-4,3,0,NEW - AST
7,10,7,3.75,4,1.9,7,2,6,7,3,5,-5,4,0,NOT - CHE
8,13,2,3.8,3.8,1.93,7,2,6,8,4,3,-5,10,1,SHU - TOT
9,15,5,2.45,3.4,2.95,7,4,4,5,4,6,6,-1,2,WOL - EVE
10,12,10,1.39,5.25,7.25,7,5,4,8,2,6,6,-4,0,ARS - NOT
11,1,9,2.21,3.95,2.95,6,3,7,11,1,4,2,20,0,AST - MUN
12,14,6,1.94,3.8,3.75,6,0,10,6,3,7,3,2,2,BHA - WHU
13,8,18,2.19,3.5,3.3,6,2,8,2,7,7,-7,-7,1,CRY - BRE
14,5,19,1.74,3.8,4.8,6,4,6,4,3,9,0,-14,0,EVE - BOU
15,11,17,2,3.7,3.65,4,4,8,5,7,4,-16,-1,1,FUL - BUR
16,0,3,2.35,4.15,2.65,10,1,5,8,3,5,11,7,0,LIV - MCI
17,13,7,4.1,3.8,1.85,7,3,6,7,3,6,-5,3,2,SHU - CHE
18,2,4,2.17,3.8,3.1,8,5,3,6,2,8,10,-3,2,TOT - NEW
19,15,16,1.82,3.75,4.35,7,4,5,3,4,9,5,-12,1,WOL - LUT
0,12,15,1.55,4.45,5.75,12,7,5,9,8,7,12,5,0,ARS - WOL
1,1,3,2.5,3.8,2.6,9,8,7,13,4,7,7,12,2,AST - MCI
2,14,16,1.43,4.75,7.25,8,2,14,5,6,13,-3,-16,1,BHA - LUT
3,18,9,2.95,3.7,2.3,4,8,12,13,3,8,-12,21,2,BRE - MUN
4,7,19,1.41,4.85,7.5,11,5,8,5,6,13,5,-17,0,CHE - BOU
5,8,13,1.77,3.85,4.5,10,4,10,10,4,10,-5,-3,2,CRY - SHU
6,5,11,1.9,3.7,4,8,4,12,6,6,12,-7,-18,2,EVE - FUL
7,4,17,1.46,4.65,6.75,10,3,11,9,10,5,-1,4,0,NEW - BUR
8,10,0,3.55,4.25,1.88,10,3,11,15,2,7,-11,16,1,NOT - LIV
9,6,2,2.35,3.7,2.85,10,5,9,11,6,7,5,6,0,WHU - TOT
10,12,19,1.37,5.25,8.25,13,7,5,5,6,14,14,-18,0,ARS - BOU
11,14,10,1.48,4.7,6.25,8,3,14,10,4,11,-3,-11,2,BHA - NOT
12,18,1,2.8,3.5,2.5,4,8,13,9,8,8,-13,6,2,BRE - AST
13,7,6,1.87,3.9,3.9,12,5,8,11,5,9,6,7,1,CHE - WHU
14,5,16,1.71,3.85,4.95,8,4,13,5,7,13,-10,-16,0,EVE - LUT
15,11,15,2.35,3.55,3,7,6,12,9,8,8,-15,3,2,FUL - WOL
16,0,13,1.4,5.25,7,15,3,7,11,4,10,16,-1,1,LIV - SHU
17,3,2,1.82,4.15,3.9,14,4,7,11,6,8,13,4,2,MCI - TOT
18,9,17,1.41,5,7,14,3,8,9,10,6,22,2,2,MUN - BUR
19,4,8,1.69,4.15,4.7,11,3,11,10,4,11,1,-7,1,NEW - CRY
20,19,15,2.7,3.4,2.6,5,6,15,10,8,8,-19,4,1,BOU - WOL
21,17,1,3.65,3.7,1.99,10,10,6,10,8,8,5,8,2,BUR - AST
22,8,9,2.9,3.9,2.25,10,5,11,14,3,9,-7,19,1,CRY - MUN
23,0,4,2.07,4.1,3.15,15,4,7,11,4,11,16,1,1,LIV - NEW
24,16,11,2.55,3.5,2.7,5,7,14,7,6,13,-19,-16,0,LUT - FUL
25,3,7,1.91,4.05,3.65,14,4,8,12,6,8,11,6,0,MCI - CHE
26,10,5,2.7,3.6,2.55,11,4,11,9,4,13,-8,-7,0,NOT - EVE
27,13,14,3.95,3.7,1.92,11,5,10,8,3,15,-1,-6,1,SHU - BHA
28,2,18,1.75,3.9,4.55,12,6,8,4,8,14,6,-15,0,TOT - BRE
29,6,12,2.6,3.75,2.55,11,6,9,14,7,5,7,15,2,WHU - ARS
30,1,8,1.75,4.05,4.45,11,8,8,10,6,11,9,-7,0,AST - CRY
31,18,7,3,3.55,2.3,4,8,15,12,6,9,-17,4,1,BRE - CHE
32,5,13,1.77,3.75,4.7,9,4,14,11,6,10,-9,-1,1,EVE - SHU
33,11,19,1.94,3.7,3.85,7,6,14,5,7,15,-17,-19,2,FUL - BOU
34,0,9,2.07,4.3,3.05,15,5,7,14,4,9,16,19,0,LIV - MUN
35,16,10,2.4,3.65,2.85,6,7,14,12,4,11,-18,-6,0,LUT - NOT
36,3,12,1.97,4.05,3.45,15,4,8,15,7,5,13,16,0,MCI - ARS
37,4,14,2.13,3.75,3.25,11,5,11,8,4,15,1,-6,2,NEW - BHA
38,2,17,1.48,4.6,6.5,13,6,8,10,10,7,8,4,0,TOT - BUR
39,15,6,2.7,3.55,2.55,10,9,8,11,6,10,4,6,2,WOL - WHU
40,1,0,2.14,4.05,3.05,12,8,8,16,5,7,13,18,2,AST - LIV
41,19,6,3.45,3.6,2.08,6,7,15,12,6,10,-17,8,2,BOU - WHU
42,18,12,3.15,3.6,2.21,4,9,15,15,7,6,-17,13,2,BRE - ARS
43,7,17,1.44,4.75,7,12,7,9,10,10,8,4,0,1,CHE - BUR
44,5,4,2.8,3.55,2.45,9,5,14,11,5,12,-9,-1,0,EVE - NEW
45,3,15,1.48,4.7,6.25,16,4,8,10,9,9,16,2,0,MCI - WOL
46,9,14,2.04,3.95,3.3,14,4,10,9,4,15,17,-4,1,MUN - BHA
47,10,11,2.23,3.75,3,12,4,12,7,6,15,-9,-19,2,NOT - FUL
48,13,16,2.13,3.5,3.45,11,7,10,7,7,14,-1,-15,0,SHU - LUT
49,2,8,1.71,4.15,4.5,14,6,8,10,6,12,12,-11,1,TOT - CRY
50,12,17,1.4,5,7.5,16,7,6,10,11,8,14,0,0,ARS - BUR
51,14,1,2.08,3.75,3.35,9,5,15,12,8,9,-4,12,1,BHA - AST
52,18,15,2.12,3.45,3.5,4,9,16,10,9,10,-18,0,0,BRE - WOL
53,8,7,2.95,3.7,2.3,10,7,12,12,8,9,-11,4,2,CRY - CHE
54,5,9,2.85,3.75,2.35,10,5,14,14,5,10,-8,17,0,EVE - MUN
55,0,2,2.01,4.15,3.25,17,5,7,14,7,8,19,12,1,LIV - TOT
56,3,19,1.32,5.5,9.25,17,4,8,6,7,16,18,-18,0,MCI - BOU
57,4,16,1.41,4.9,7.5,11,5,13,7,7,15,-2,-18,2,NEW - LUT
58,13,10,2.3,3.65,3,12,7,10,12,4,13,2,-12,0,SHU - NOT
59,6,11,1.68,4.1,4.8,13,6,10,8,6,15,9,-16,1,WHU - FUL
60,12,8,1.59,4.4,5.25,17,7,6,10,7,13,18,-13,0,ARS - CRY
61,1,5,1.82,3.8,4.25,12,9,9,11,5,14,12,-6,0,AST - EVE
62,19,18,2.9,3.35,2.5,6,7,17,5,9,16,-20,-16,0,BOU - BRE
63,17,15,2.6,3.45,2.7,10,11,9,10,9,11,-4,-2,1,BUR - WOL
64,11,13,1.97,3.65,3.75,8,7,15,13,7,10,-16,7,1,FUL - SHU
65,0,7,2.12,4.05,3.05,17,6,7,13,8,9,19,6,0,LIV - CHE
66,16,9,4.3,4.15,1.74,8,7,15,14,5,11,-17,15,1,LUT - MUN
67,4,10,1.46,4.85,6.25,11,5,14,12,4,14,-3,-17,1,NEW - NOT
68,2,14,2.18,3.75,3.15,14,8,8,9,6,15,12,-4,1,TOT - BHA
69,6,3,2.75,3.8,2.4,13,7,10,18,4,8,9,20,1,WHU - MCI
70,1,16,1.45,4.65,7,13,9,9,8,8,15,15,-17,0,AST - LUT
71,17,19,2.13,3.5,3.45,10,12,9,7,7,17,-4,-18,0,BUR - BOU
72,7,14,2.08,3.75,3.35,13,8,10,9,7,15,4,-4,0,CHE - BHA
73,8,15,2.05,3.65,3.5,10,7,14,10,10,11,-17,-2,2,CRY - WOL
74,5,2,2.75,3.55,2.5,11,5,15,14,9,8,-9,12,1,EVE - TOT
75,11,3,4,4.1,1.81,8,8,15,18,5,8,-16,20,1,FUL - MCI
76,0,12,2.2,4.1,2.9,18,6,7,18,7,6,21,22,0,LIV - ARS
77,4,13,1.45,4.65,7,11,6,14,13,8,10,-3,7,0,NEW - SHU
78,10,9,3.7,4.2,1.86,12,5,14,14,6,11,-17,15,1,NOT - MUN
79,6,18,1.91,3.65,4,13,8,10,5,9,17,9,-18,2,WHU - BRE
80,1,10,1.51,4.65,6,14,9,9,12,6,14,18,-17,0,AST - NOT
81,14,12,2.3,3.75,2.95,9,7,16,18,7,7,-5,19,2,BHA - ARS
82,19,8,2.9,3.5,2.4,7,7,18,10,7,15,-19,-20,1,BOU - CRY
83,17,6,3.3,3.6,2.16,11,12,9,13,8,11,-3,8,0,BUR - WHU
84,7,5,1.73,3.95,4.65,14,8,10,11,6,15,5,-9,0,CHE - EVE
85,0,15,1.58,4.55,5.25,19,6,7,11,10,11,24,1,0,LIV - WOL
86,3,18,1.55,4.4,5.75,18,6,8,6,9,17,20,-17,0,MCI - BRE
87,4,11,1.53,4.5,5.75,12,6,14,8,9,15,-2,-16,0,NEW - FUL
88,13,9,4.05,4.05,1.81,13,8,11,14,7,11,6,15,2,SHU - MUN
89,2,16,1.43,4.85,7.25,14,10,8,8,8,16,12,-20,1,TOT - LUT
90,12,5,1.66,4.1,4.95,19,7,7,11,6,16,21,-11,0,ARS - EVE
91,14,15,1.65,4.05,5,9,7,17,11,10,12,-7,0,0,BHA - WOL
92,18,11,1.96,3.65,3.85,6,9,18,8,9,16,-20,-18,0,BRE - FUL
93,17,3,4.55,4.15,1.71,12,12,9,19,6,8,-1,23,1,BUR - MCI
94,7,16,1.39,5,7.75,15,8,10,8,9,16,7,-20,2,CHE - LUT
95,8,6,2.5,3.6,2.7,10,8,15,13,8,12,-20,6,1,CRY - WHU
96,0,19,1.38,5.25,7.5,20,6,7,7,8,18,25,-19,0,LIV - BOU
97,4,9,2.12,4,3.1,13,6,14,15,7,11,0,16,0,NEW - MUN
98,13,1,3.75,3.7,1.96,13,8,12,15,9,9,5,19,0,SHU - AST
99,2,10,1.48,4.8,6,14,11,8,12,6,15,12,-18,0,TOT - NOT
100,12,16,1.35,5.25,8.5,20,7,7,9,9,16,27,-18,1,BRE - EVE
101,14,5,1.78,3.8,4.45,10,7,17,11,6,17,-6,-17,0,BUR - BHA
102,18,19,1.8,3.7,4.6,7,9,18,7,8,19,-18,-21,2,CHE - AST
103,8,11,1.9,3.85,3.85,10,9,15,8,9,17,-20,-20,2,CRY - LIV
104,3,2,1.82,4.15,3.9,19,7,8,15,11,8,23,16,1,FUL - TOT
105,9,7,2.09,4,3.15,15,7,12,15,8,11,15,5,2,MCI - LUT
106,4,0,2.05,4.1,3.2,14,6,14,21,6,7,1,27,0,MUN - ARS
107,10,13,2.03,3.7,3.5,12,6,16,14,8,12,-22,6,1,NEW - WOL
108,6,17,1.6,4.2,5.5,13,9,12,12,13,9,6,-1,0,SHU - BOU
109,15,1,3,3.6,2.3,11,10,13,15,9,10,-1,18,0,WHU - NOT
110,12,9,1.97,4.15,3.35,1,0,0,1,0,0,1,4,2,ARS - MUN
111,14,11,1.55,4.4,5.75,1,0,0,0,1,0,3,0,0,BHA - FUL
112,18,1,2.8,3.5,2.5,1,0,0,1,0,0,3,1,1,BRE - AST
113,17,15,2.6,3.45,2.7,0,0,1,0,0,1,-2,-1,0,BUR - WOL
114,8,19,1.74,3.9,4.65,0,1,0,0,0,1,0,-3,2,CRY - BOU
115,0,6,1.85,4.2,3.75,1,0,0,1,0,0,2,2,0,LIV - WHU
116,3,5,1.58,4.35,5.5,0,0,1,0,0,1,-1,-3,1,MCI - EVE
117,4,7,2.18,3.8,3.1,0,0,1,0,0,1,-2,-4,1,NEW - CHE
118,10,16,1.95,3.8,3.7,0,0,1,0,0,1,-1,-1,2,NOT - LUT
119,13,2,3.8,3.8,1.93,1,0,0,1,0,0,1,1,0,SHU - TOT
120,1,8,1.75,4.05,4.45,1,1,0,0,1,1,1,-3,1,AST - CRY
121,19,14,4.05,3.75,1.88,1,0,1,2,0,0,0,7,1,BOU - BHA
122,18,17,1.85,3.65,4.35,1,1,0,1,0,1,3,-1,1,BRE - BUR
123,11,5,2.6,3.5,2.7,0,1,1,0,1,1,-4,-3,2,FUL - EVE
124,0,15,1.58,4.55,5.25,2,0,0,0,0,2,3,-2,0,LIV - WOL
125,3,13,1.33,5.5,8.75,0,1,1,2,0,0,-1,3,0,MCI - SHU
126,9,10,1.41,5.25,6.75,2,0,0,0,0,2,5,-2,2,MUN - NOT
127,4,12,2.25,3.8,2.95,0,1,1,1,0,1,-2,0,2,NEW - ARS
128,2,16,1.43,4.85,7.25,1,0,1,1,0,1,-1,0,2,TOT - LUT
129,6,7,2.5,3.65,2.7,1,0,1,0,1,1,1,-4,2,WHU - CHE
130,1,14,2.22,3.7,3.1,1,2,0,2,1,0,1,7,2,AST - BHA
131,19,5,3,3.4,2.4,1,1,1,1,1,1,0,-2,1,BOU - EVE
132,18,0,2.85,3.8,2.3,1,2,0,3,0,0,3,7,1,BRE - LIV
133,17,8,2.75,3.55,2.5,1,1,1,0,2,1,-1,-3,1,BUR - CRY
134,7,15,1.6,4.25,5.5,1,1,1,0,0,3,-3,-6,0,CHE - WOL
135,3,11,1.39,5.25,7.25,1,1,1,0,1,2,1,-5,0,MCI - FUL
136,4,10,1.46,4.85,6.25,0,1,2,1,0,2,-4,0,0,NEW - NOT
137,13,16,2.13,3.5,3.45,2,0,1,2,0,1,1,1,0,SHU - LUT
138,2,9,2.17,4,3,1,0,2,2,0,1,-2,3,0,TOT - MUN
139,6,12,2.6,3.75,2.55,1,0,2,2,0,1,0,2,2,WHU - ARS
140,14,17,1.48,4.5,6.5,3,1,0,1,2,1,10,-1,2,BHA - BUR
141,19,11,2.5,3.5,2.8,1,2,1,0,1,3,0,-7,2,BOU - FUL
142,18,7,3,3.55,2.3,1,3,0,2,1,1,3,0,0,BRE - CHE
143,8,0,2.8,3.95,2.3,0,3,1,3,1,0,-3,7,0,CRY - LIV
144,5,1,2.7,3.5,2.55,1,2,1,1,2,1,-2,-2,2,EVE - AST
145,16,3,5,4.25,1.63,2,0,2,2,1,1,0,3,2,LUT - MCI
146,9,13,1.4,5.25,7.25,2,0,2,3,0,1,-4,2,0,MUN - SHU
147,10,6,3.1,3.75,2.19,1,0,3,1,0,3,-1,-3,0,NOT - WHU
148,2,4,2.17,3.8,3.1,2,0,2,1,1,2,5,-3,0,TOT - NEW
149,15,12,3.35,3.75,2.07,0,0,4,3,0,1,-9,5,1,WOL - ARS
